dp:0	PS115/1_40429	2018-08-06T04:57:12	71.45998	15.66358	10	-3	48	-3	1006.97	9.60	82.0	71	6.7
dp:1	PS115/1_40429	2018-08-06T04:57:13	71.48999	15.55455	15	-1	44	-1	1006.31	10.35	82.2	78	5.8
dp:2	PS115/1_40429	2018-08-06T04:57:14	71.50892	15.48571	22	4	45	4	1005.47	10.16	82.2	83	5.2
dp:3	PS115/1_40429	2018-08-06T04:57:18	71.51518	15.46193	46	19	60	19	1002.67	9.65	81.6	77	5.2
dp:4	PS115/1_40429	2018-08-06T04:57:19	71.51442	15.46421	51	23	63	23	1002.07	9.58	81.7	74	5.3
dp:5	PS115/1_40429	2018-08-06T04:57:20	71.51433	15.46410	55	29	67	29	1001.50	9.52	82.0	72	5.3
dp:6	PS115/1_40429	2018-08-06T04:57:21	71.51425	15.46398	60	35	73	35	1000.96	9.47	82.4	70	5.4
dp:7	PS115/1_40429	2018-08-06T04:57:22	71.51418	15.46388	64	41	80	41	1000.42	9.41	82.7	68	5.5
dp:8	PS115/1_40429	2018-08-06T04:57:23	71.51411	15.46382	69	47	86	46	999.87	9.36	83.1	67	5.5
dp:9	PS115/1_40429	2018-08-06T04:57:24	71.51406	15.46379	74	54	92	54	999.31	9.33	83.3	66	5.6
dp:10	PS115/1_40429	2018-08-06T04:57:25	71.51401	15.46373	78	60	96	59	998.74	9.30	83.4	64	5.6
dp:11	PS115/1_40429	2018-08-06T04:57:26	71.51398	15.46362	83	60	100	60	998.13	9.26	83.5	64	5.6
dp:12	PS115/1_40429	2018-08-06T04:57:27	71.51395	15.46348	89	63	105	63	997.47	9.20	83.8	63	5.6
dp:13	PS115/1_40429	2018-08-06T04:57:28	71.51392	15.46332	94	74	111	74	996.84	9.14	84.2	62	5.6
dp:14	PS115/1_40429	2018-08-06T04:57:29	71.51388	15.46313	99	83	117	83	996.28	9.08	84.7	62	5.6
dp:15	PS115/1_40429	2018-08-06T04:57:30	71.51383	15.46293	103	82	121	82	995.78	9.05	85.1	62	5.6
dp:16	PS115/1_40429	2018-08-06T04:57:31	71.51377	15.46278	107	83	125	83	995.29	9.01	85.7	62	5.6
dp:17	PS115/1_40429	2018-08-06T04:57:32	71.51373	15.46271	111	93	132	93	994.80	8.97	86.5	62	5.6
dp:18	PS115/1_40429	2018-08-06T04:57:33	71.51370	15.46270	115	104	141	104	994.30	8.93	87.1	62	5.6
dp:19	PS115/1_40429	2018-08-06T04:57:34	71.51369	15.46265	119	111	149	111	993.80	8.89	87.6	63	5.5
dp:20	PS115/1_40429	2018-08-06T04:57:35	71.51369	15.46253	124	119	156	119	993.29	8.85	87.9	63	5.5
dp:21	PS115/1_40429	2018-08-06T04:57:36	71.51371	15.46234	128	124	162	124	992.76	8.81	88.2	63	5.5
dp:22	PS115/1_40429	2018-08-06T04:57:37	71.51372	15.46214	133	125	166	125	992.22	8.77	88.3	64	5.4
dp:23	PS115/1_40429	2018-08-06T04:57:38	71.51371	15.46198	137	132	172	131	991.64	8.72	88.2	64	5.4
dp:24	PS115/1_40429	2018-08-06T04:57:39	71.51369	15.46185	142	141	178	140	991.06	8.66	88.1	65	5.3
dp:25	PS115/1_40429	2018-08-06T04:57:40	71.51368	15.46170	147	148	185	148	990.50	8.61	88.1	65	5.3
dp:26	PS115/1_40429	2018-08-06T04:57:41	71.51368	15.46153	151	153	190	152	989.97	8.56	88.2	65	5.2
dp:27	PS115/1_40429	2018-08-06T04:57:42	71.51368	15.46138	156	156	195	156	989.45	8.52	88.3	66	5.2
dp:28	PS115/1_40429	2018-08-06T04:57:43	71.51368	15.46128	160	158	199	158	988.92	8.48	88.3	66	5.2
dp:29	PS115/1_40429	2018-08-06T04:57:44	71.51366	15.46124	165	167	205	166	988.38	8.45	88.1	66	5.1
dp:30	PS115/1_40429	2018-08-06T04:57:45	71.51362	15.46120	169	175	211	175	987.82	8.42	87.8	66	5.1
dp:31	PS115/1_40429	2018-08-06T04:57:46	71.51357	15.46113	174	178	216	178	987.26	8.38	87.7	66	5.1
dp:32	PS115/1_40429	2018-08-06T04:57:47	71.51352	15.46100	179	182	221	182	986.69	8.35	87.7	66	5.1
dp:33	PS115/1_40429	2018-08-06T04:57:48	71.51347	15.46085	184	186	225	185	986.10	8.32	87.7	65	5.0
dp:34	PS115/1_40429	2018-08-06T04:57:49	71.51344	15.46070	189	191	230	191	985.47	8.29	87.8	65	5.0
dp:35	PS115/1_40429	2018-08-06T04:57:50	71.51342	15.46056	194	199	236	198	984.83	8.25	87.8	65	5.0
dp:36	PS115/1_40429	2018-08-06T04:57:51	71.51341	15.46043	199	204	241	203	984.23	8.19	87.8	64	5.0
dp:37	PS115/1_40429	2018-08-06T04:57:52	71.51342	15.46031	204	207	245	206	983.74	8.14	87.8	63	5.0
dp:38	PS115/1_40429	2018-08-06T04:57:53	71.51341	15.46022	207	210	249	210	983.35	8.10	87.8	63	5.0
dp:39	PS115/1_40429	2018-08-06T04:57:54	71.51340	15.46015	210	213	252	213	982.96	8.06	87.8	62	5.0
dp:40	PS115/1_40429	2018-08-06T04:57:55	71.51338	15.46009	214	218	256	217	982.52	8.03	87.7	61	5.0
dp:41	PS115/1_40429	2018-08-06T04:57:56	71.51335	15.46002	218	222	260	222	982.00	8.00	87.7	61	5.0
dp:42	PS115/1_40429	2018-08-06T04:57:57	71.51332	15.45994	223	226	264	225	981.43	7.96	87.8	60	5.0
dp:43	PS115/1_40429	2018-08-06T04:57:58	71.51328	15.45983	228	229	268	228	980.86	7.92	87.9	59	5.0
dp:44	PS115/1_40429	2018-08-06T04:57:59	71.51322	15.45970	233	235	274	235	980.28	7.88	88.1	59	5.0
dp:45	PS115/1_40429	2018-08-06T04:58:00	71.51317	15.45955	238	242	279	242	979.70	7.84	88.3	58	5.0
dp:46	PS115/1_40429	2018-08-06T04:58:01	71.51313	15.45938	242	245	283	245	979.13	7.80	88.5	58	5.1
dp:47	PS115/1_40429	2018-08-06T04:58:02	71.51312	15.45920	247	247	286	246	978.57	7.75	88.8	57	5.1
dp:48	PS115/1_40429	2018-08-06T04:58:03	71.51313	15.45902	252	252	290	251	978.04	7.71	89.0	57	5.1
dp:49	PS115/1_40429	2018-08-06T04:58:04	71.51313	15.45888	256	256	294	256	977.55	7.67	89.3	57	5.1
dp:50	PS115/1_40429	2018-08-06T04:58:05	71.51312	15.45878	260	261	298	260	977.06	7.63	89.5	56	5.2
dp:51	PS115/1_40429	2018-08-06T04:58:06	71.51310	15.45870	264	263	302	263	976.57	7.59	89.9	56	5.2
dp:52	PS115/1_40429	2018-08-06T04:58:07	71.51307	15.45862	268	267	305	266	976.05	7.54	90.4	56	5.3
dp:53	PS115/1_40429	2018-08-06T04:58:08	71.51303	15.45854	273	271	309	271	975.51	7.49	90.9	56	5.3
dp:54	PS115/1_40429	2018-08-06T04:58:09	71.51298	15.45842	278	276	314	275	974.94	7.45	91.4	56	5.4
dp:55	PS115/1_40429	2018-08-06T04:58:10	71.51294	15.45829	283	280	318	279	974.33	7.41	91.6	56	5.4
dp:56	PS115/1_40429	2018-08-06T04:58:11	71.51290	15.45815	288	284	322	283	973.67	7.38	91.9	56	5.5
dp:57	PS115/1_40429	2018-08-06T04:58:12	71.51287	15.45804	294	288	326	288	973.01	7.32	92.5	56	5.5
dp:58	PS115/1_40429	2018-08-06T04:58:13	71.51286	15.45793	299	293	331	293	972.42	7.24	93.1	57	5.6
dp:59	PS115/1_40429	2018-08-06T04:58:14	71.51285	15.45783	304	298	336	298	971.89	7.18	93.5	57	5.7
dp:60	PS115/1_40429	2018-08-06T04:58:15	71.51285	15.45776	308	302	341	302	971.34	7.13	93.7	57	5.7
dp:61	PS115/1_40429	2018-08-06T04:58:16	71.51283	15.45771	313	307	348	306	970.75	7.09	93.7	57	5.8
dp:62	PS115/1_40429	2018-08-06T04:58:17	71.51280	15.45766	318	320	358	319	970.13	7.04	93.8	58	5.9
dp:63	PS115/1_40429	2018-08-06T04:58:18	71.51275	15.45756	324	332	368	331	969.52	7.00	94.0	58	5.9
dp:64	PS115/1_40429	2018-08-06T04:58:19	71.51270	15.45740	329	337	375	336	968.94	6.95	94.3	58	6.0
dp:65	PS115/1_40429	2018-08-06T04:58:20	71.51266	15.45719	333	344	379	344	968.39	6.90	94.5	58	6.1
dp:66	PS115/1_40429	2018-08-06T04:58:21	71.51262	15.45696	338	341	380	340	967.83	6.86	94.5	58	6.1
dp:67	PS115/1_40429	2018-08-06T04:58:22	71.51259	15.45673	343	340	380	339	967.26	6.82	94.5	58	6.2
dp:68	PS115/1_40429	2018-08-06T04:58:23	71.51257	15.45653	348	343	381	343	966.63	6.78	94.5	59	6.2
dp:69	PS115/1_40429	2018-08-06T04:58:24	71.51255	15.45636	354	346	385	345	965.94	6.74	94.5	59	6.3
dp:70	PS115/1_40429	2018-08-06T04:58:25	71.51252	15.45618	361	353	391	353	965.18	6.70	94.3	59	6.3
dp:71	PS115/1_40429	2018-08-06T04:58:26	71.51247	15.45597	367	359	397	358	964.42	6.65	94.1	59	6.3
dp:72	PS115/1_40429	2018-08-06T04:58:27	71.51243	15.45575	373	365	403	364	963.72	6.59	94.0	58	6.4
dp:73	PS115/1_40429	2018-08-06T04:58:28	71.51239	15.45551	378	371	409	370	963.11	6.54	94.0	58	6.4
dp:74	PS115/1_40429	2018-08-06T04:58:29	71.51237	15.45529	383	376	414	375	962.55	6.49	94.2	58	6.4
dp:75	PS115/1_40429	2018-08-06T04:58:30	71.51236	15.45510	388	380	418	380	962.01	6.46	94.4	58	6.4
dp:76	PS115/1_40429	2018-08-06T04:58:31	71.51236	15.45495	392	385	423	384	961.50	6.42	94.7	58	6.5
dp:77	PS115/1_40429	2018-08-06T04:58:32	71.51236	15.45485	396	389	427	388	960.99	6.38	95.0	57	6.5
dp:78	PS115/1_40429	2018-08-06T04:58:33	71.51235	15.45477	401	393	431	392	960.46	6.34	95.3	57	6.5
dp:79	PS115/1_40429	2018-08-06T04:58:34	71.51232	15.45471	405	397	435	396	959.93	6.31	95.5	57	6.5
dp:80	PS115/1_40429	2018-08-06T04:58:35	71.51228	15.45464	410	402	439	401	959.41	6.27	95.7	56	6.5
dp:81	PS115/1_40429	2018-08-06T04:58:36	71.51223	15.45454	415	406	444	405	958.85	6.23	95.8	56	6.5
dp:82	PS115/1_40429	2018-08-06T04:58:37	71.51218	15.45439	420	411	449	410	958.26	6.19	96.0	55	6.5
dp:83	PS115/1_40429	2018-08-06T04:58:38	71.51212	15.45420	424	416	453	415	957.70	6.15	96.3	55	6.5
dp:84	PS115/1_40429	2018-08-06T04:58:39	71.51207	15.45398	429	418	456	418	957.18	6.12	96.4	54	6.4
dp:85	PS115/1_40429	2018-08-06T04:58:40	71.51203	15.45376	433	420	459	419	956.68	6.11	96.5	54	6.4
dp:86	PS115/1_40429	2018-08-06T04:58:41	71.51199	15.45355	438	424	462	423	956.16	6.09	96.5	53	6.4
dp:87	PS115/1_40429	2018-08-06T04:58:42	71.51197	15.45338	442	429	467	428	955.61	6.07	96.6	53	6.4
dp:88	PS115/1_40429	2018-08-06T04:58:43	71.51195	15.45326	447	434	472	433	955.04	6.04	96.7	52	6.4
dp:89	PS115/1_40429	2018-08-06T04:58:44	71.51193	15.45318	452	440	478	439	954.45	6.00	96.9	52	6.4
dp:90	PS115/1_40429	2018-08-06T04:58:45	71.51191	15.45312	457	446	483	445	953.88	5.95	97.1	51	6.4
dp:91	PS115/1_40429	2018-08-06T04:58:46	71.51187	15.45305	462	450	488	449	953.35	5.90	97.3	51	6.4
dp:92	PS115/1_40429	2018-08-06T04:58:47	71.51183	15.45296	466	453	492	453	952.83	5.86	97.5	50	6.4
dp:93	PS115/1_40429	2018-08-06T04:58:48	71.51177	15.45282	471	458	496	457	952.28	5.83	97.5	50	6.4
dp:94	PS115/1_40429	2018-08-06T04:58:52	71.51157	15.45203	490	475	513	474	950.04	5.75	97.3	49	6.4
dp:95	PS115/1_40429	2018-08-06T04:58:53	71.51155	15.45187	494	480	518	479	949.57	5.73	97.3	49	6.4
dp:96	PS115/1_40429	2018-08-06T04:58:54	71.51153	15.45176	498	485	523	484	949.09	5.70	97.4	48	6.4
dp:97	PS115/1_40429	2018-08-06T04:58:55	71.51150	15.45170	503	491	528	490	948.57	5.67	97.4	48	6.4
dp:98	PS115/1_40429	2018-08-06T04:58:56	71.51146	15.45163	508	495	533	494	948.04	5.63	97.5	48	6.4
dp:99	PS115/1_40429	2018-08-06T04:58:57	71.51141	15.45153	512	500	538	499	947.49	5.59	97.6	47	6.4
dp:100	PS115/1_40429	2018-08-06T04:58:58	71.51134	15.45141	517	505	543	504	946.90	5.55	97.7	47	6.4
dp:101	PS115/1_40429	2018-08-06T04:58:59	71.51128	15.45126	523	510	548	509	946.26	5.50	97.8	47	6.3
dp:102	PS115/1_40429	2018-08-06T04:59:00	71.51122	15.45109	528	515	553	514	945.65	5.46	97.9	47	6.3
dp:103	PS115/1_40429	2018-08-06T04:59:01	71.51118	15.45090	533	521	558	520	945.11	5.44	98.0	46	6.3
dp:104	PS115/1_40429	2018-08-06T04:59:02	71.51115	15.45070	537	525	562	524	944.61	5.42	98.0	46	6.2
dp:105	PS115/1_40429	2018-08-06T04:59:03	71.51113	15.45053	542	529	567	527	944.10	5.41	98.1	46	6.2
dp:106	PS115/1_40429	2018-08-06T04:59:04	71.51111	15.45038	546	533	572	532	943.59	5.41	98.0	46	6.2
dp:107	PS115/1_40429	2018-08-06T04:59:05	71.51110	15.45027	551	539	577	538	943.05	5.42	97.9	46	6.1
dp:108	PS115/1_40429	2018-08-06T04:59:06	71.51106	15.45017	556	545	582	544	942.46	5.41	97.8	46	6.1
dp:109	PS115/1_40429	2018-08-06T04:59:07	71.51102	15.45010	561	550	587	549	941.85	5.39	97.8	45	6.0
dp:110	PS115/1_40429	2018-08-06T04:59:08	71.51096	15.45003	566	553	591	552	941.26	5.36	97.9	45	6.0
dp:111	PS115/1_40429	2018-08-06T04:59:09	71.51090	15.44995	571	556	595	555	940.67	5.34	98.0	45	5.9
dp:112	PS115/1_40429	2018-08-06T04:59:10	71.51083	15.44984	577	562	599	561	940.05	5.31	98.2	45	5.9
dp:113	PS115/1_40429	2018-08-06T04:59:11	71.51077	15.44971	582	566	604	564	939.44	5.28	98.4	45	5.8
dp:114	PS115/1_40429	2018-08-06T04:59:12	71.51070	15.44956	587	571	610	570	938.90	5.25	98.6	45	5.8
dp:115	PS115/1_40429	2018-08-06T04:59:13	71.51066	15.44942	591	579	616	578	938.40	5.22	98.7	45	5.7
dp:116	PS115/1_40429	2018-08-06T04:59:14	71.51062	15.44930	595	585	622	584	937.92	5.19	98.8	44	5.6
dp:117	PS115/1_40429	2018-08-06T04:59:15	71.51060	15.44920	599	588	626	587	937.45	5.18	98.9	44	5.6
dp:118	PS115/1_40429	2018-08-06T04:59:16	71.51058	15.44912	604	591	629	590	936.98	5.17	98.9	44	5.6
dp:119	PS115/1_40429	2018-08-06T04:59:17	71.51056	15.44907	607	595	633	594	936.53	5.17	99.0	44	5.5
dp:120	PS115/1_40429	2018-08-06T04:59:18	71.51055	15.44902	611	599	637	598	936.09	5.16	98.9	43	5.5
dp:121	PS115/1_40429	2018-08-06T04:59:19	71.51053	15.44898	615	603	641	602	935.64	5.15	98.9	43	5.4
dp:122	PS115/1_40429	2018-08-06T04:59:20	71.51052	15.44893	619	607	644	606	935.17	5.12	98.9	43	5.4
dp:123	PS115/1_40429	2018-08-06T04:59:21	71.51051	15.44885	624	610	648	609	934.67	5.08	99.0	42	5.3
dp:124	PS115/1_40429	2018-08-06T04:59:22	71.51049	15.44873	628	614	652	613	934.16	5.05	99.1	42	5.3
dp:125	PS115/1_40429	2018-08-06T04:59:23	71.51047	15.44858	633	619	657	618	933.63	5.02	99.1	41	5.2
dp:126	PS115/1_40429	2018-08-06T04:59:24	71.51044	15.44840	637	624	661	623	933.11	4.99	99.2	41	5.2
dp:127	PS115/1_40429	2018-08-06T04:59:25	71.51041	15.44821	642	628	665	627	932.62	4.97	99.2	40	5.2
dp:128	PS115/1_40429	2018-08-06T04:59:26	71.51037	15.44802	646	632	669	631	932.16	4.96	99.2	39	5.1
dp:129	PS115/1_40429	2018-08-06T04:59:27	71.51033	15.44785	650	635	673	634	931.71	4.94	99.2	38	5.1
dp:130	PS115/1_40429	2018-08-06T04:59:28	71.51027	15.44770	654	640	678	639	931.20	4.92	99.3	38	5.0
dp:131	PS115/1_40429	2018-08-06T04:59:29	71.51021	15.44759	659	645	683	644	930.64	4.88	99.3	37	5.0
dp:132	PS115/1_40429	2018-08-06T04:59:30	71.51014	15.44754	664	651	688	649	930.05	4.84	99.4	36	5.0
dp:133	PS115/1_40429	2018-08-06T04:59:31	71.51008	15.44752	669	656	693	654	929.51	4.81	99.5	35	4.9
dp:134	PS115/1_40429	2018-08-06T04:59:32	71.51003	15.44752	673	660	697	659	929.05	4.79	99.6	35	4.9
dp:135	PS115/1_40429	2018-08-06T04:59:33	71.50999	15.44752	677	663	701	662	928.61	4.77	99.7	34	4.9
dp:136	PS115/1_40429	2018-08-06T04:59:34	71.50997	15.44749	681	669	707	668	928.11	4.74	99.8	33	4.8
dp:137	PS115/1_40429	2018-08-06T04:59:35	71.50995	15.44743	686	675	712	674	927.54	4.72	99.8	32	4.8
dp:138	PS115/1_40429	2018-08-06T04:59:36	71.50993	15.44733	692	681	718	679	926.92	4.70	99.7	31	4.8
dp:139	PS115/1_40429	2018-08-06T04:59:37	71.50989	15.44722	697	686	723	685	926.29	4.67	99.5	30	4.8
dp:140	PS115/1_40429	2018-08-06T04:59:38	71.50984	15.44713	703	692	729	690	925.67	4.65	99.4	30	4.8
dp:141	PS115/1_40429	2018-08-06T04:59:39	71.50978	15.44707	708	696	733	695	925.05	4.62	99.4	29	4.7
dp:142	PS115/1_40429	2018-08-06T04:59:40	71.50973	15.44703	714	700	738	699	924.43	4.60	99.5	28	4.7
dp:143	PS115/1_40429	2018-08-06T04:59:41	71.50969	15.44700	719	705	742	704	923.82	4.58	99.5	27	4.7
dp:144	PS115/1_40429	2018-08-06T04:59:42	71.50966	15.44698	724	710	747	708	923.25	4.57	99.5	27	4.7
dp:145	PS115/1_40429	2018-08-06T04:59:43	71.50964	15.44698	729	714	752	713	922.69	4.56	99.6	26	4.7
dp:146	PS115/1_40429	2018-08-06T04:59:44	71.50962	15.44698	734	721	758	720	922.12	4.54	99.7	25	4.7
dp:147	PS115/1_40429	2018-08-06T04:59:45	71.50960	15.44699	740	727	764	725	921.51	4.51	99.8	25	4.8
dp:148	PS115/1_40429	2018-08-06T04:59:46	71.50959	15.44699	745	731	769	730	920.90	4.48	99.9	24	4.8
dp:149	PS115/1_40429	2018-08-06T04:59:47	71.50958	15.44694	750	737	774	735	920.32	4.45	100.0	24	4.8
dp:150	PS115/1_40429	2018-08-06T04:59:48	71.50956	15.44686	755	742	780	741	919.76	4.42	100.0	23	4.8
dp:151	PS115/1_40429	2018-08-06T04:59:49	71.50953	15.44673	760	748	785	746	919.23	4.38	100.0	23	4.8
dp:152	PS115/1_40429	2018-08-06T04:59:50	71.50950	15.44658	764	753	790	751	918.71	4.35	100.0	22	4.9
dp:153	PS115/1_40429	2018-08-06T04:59:51	71.50945	15.44644	769	756	794	755	918.22	4.32	100.0	22	4.9
dp:154	PS115/1_40429	2018-08-06T04:59:52	71.50938	15.44632	773	760	797	758	917.75	4.30	100.0	22	4.9
dp:155	PS115/1_40429	2018-08-06T04:59:53	71.50932	15.44625	777	764	801	762	917.29	4.28	100.0	21	4.9
dp:156	PS115/1_40429	2018-08-06T04:59:54	71.50925	15.44621	781	768	805	767	916.81	4.26	100.0	21	5.0
dp:157	PS115/1_40429	2018-08-06T04:59:55	71.50918	15.44621	786	772	809	771	916.30	4.25	100.0	20	5.0
dp:158	PS115/1_40429	2018-08-06T04:59:56	71.50913	15.44622	791	777	814	775	915.74	4.23	100.0	20	5.0
dp:159	PS115/1_40429	2018-08-06T04:59:57	71.50908	15.44625	796	782	819	780	915.13	4.20	100.0	19	5.0
dp:160	PS115/1_40429	2018-08-06T04:59:58	71.50904	15.44626	802	787	824	785	914.48	4.17	100.0	19	5.1
dp:161	PS115/1_40429	2018-08-06T04:59:59	71.50900	15.44624	808	793	830	792	913.80	4.14	100.0	19	5.1
dp:162	PS115/1_40429	2018-08-06T05:00:00	71.50896	15.44616	814	800	837	798	913.14	4.12	100.0	18	5.1
dp:163	PS115/1_40429	2018-08-06T05:00:01	71.50892	15.44604	819	806	843	804	912.55	4.11	100.0	18	5.1
dp:164	PS115/1_40429	2018-08-06T05:00:02	71.50888	15.44590	824	812	849	810	912.00	4.09	100.0	17	5.1
dp:165	PS115/1_40429	2018-08-06T05:00:03	71.50884	15.44577	829	817	854	816	911.44	4.08	100.0	17	5.1
dp:166	PS115/1_40429	2018-08-06T05:00:04	71.50878	15.44568	834	823	860	821	910.84	4.07	100.0	16	5.1
dp:167	PS115/1_40429	2018-08-06T05:00:05	71.50872	15.44565	840	828	865	826	910.22	4.06	100.0	16	5.1
dp:168	PS115/1_40429	2018-08-06T05:00:06	71.50866	15.44566	845	833	870	832	909.62	4.04	99.9	16	5.1
dp:169	PS115/1_40429	2018-08-06T05:00:07	71.50861	15.44572	850	838	876	837	909.06	4.02	99.9	15	5.1
dp:170	PS115/1_40429	2018-08-06T05:00:08	71.50857	15.44578	855	844	881	842	908.54	3.99	99.8	15	5.1
dp:171	PS115/1_40429	2018-08-06T05:00:09	71.50854	15.44581	859	849	885	847	908.05	3.97	99.8	14	5.1
dp:172	PS115/1_40429	2018-08-06T05:00:10	71.50851	15.44579	864	852	890	851	907.56	3.95	99.8	14	5.1
dp:173	PS115/1_40429	2018-08-06T05:00:11	71.50849	15.44573	868	856	894	855	907.05	3.93	99.9	14	5.1
dp:174	PS115/1_40429	2018-08-06T05:00:12	71.50846	15.44564	873	861	898	859	906.52	3.92	99.9	13	5.1
dp:175	PS115/1_40429	2018-08-06T05:00:13	71.50842	15.44555	878	865	903	864	905.98	3.90	99.9	13	5.1
dp:176	PS115/1_40429	2018-08-06T05:00:14	71.50837	15.44547	882	871	908	869	905.48	3.89	99.9	13	5.1
dp:177	PS115/1_40429	2018-08-06T05:00:15	71.50831	15.44544	887	876	913	874	904.97	3.88	100.0	13	5.1
dp:178	PS115/1_40429	2018-08-06T05:00:16	71.50825	15.44544	892	880	917	879	904.41	3.86	100.0	12	5.1
dp:179	PS115/1_40429	2018-08-06T05:00:17	71.50820	15.44547	897	885	922	883	903.82	3.84	100.0	12	5.1
dp:180	PS115/1_40429	2018-08-06T05:00:18	71.50817	15.44552	903	889	927	888	903.23	3.81	100.0	12	5.1
dp:181	PS115/1_40429	2018-08-06T05:00:19	71.50814	15.44556	908	894	931	892	902.65	3.79	99.9	12	5.1
dp:182	PS115/1_40429	2018-08-06T05:00:20	71.50812	15.44556	913	899	936	897	902.09	3.77	99.9	12	5.1
dp:183	PS115/1_40429	2018-08-06T05:00:21	71.50809	15.44551	918	903	940	901	901.52	3.75	99.8	12	5.2
dp:184	PS115/1_40429	2018-08-06T05:00:22	71.50806	15.44543	923	908	946	906	900.94	3.73	99.7	12	5.2
dp:185	PS115/1_40429	2018-08-06T05:00:23	71.50801	15.44535	929	914	951	913	900.35	3.71	99.7	11	5.2
dp:186	PS115/1_40429	2018-08-06T05:00:24	71.50795	15.44526	934	919	956	918	899.79	3.68	99.6	11	5.2
dp:187	PS115/1_40429	2018-08-06T05:00:25	71.50789	15.44518	939	923	961	921	899.26	3.66	99.6	11	5.3
dp:188	PS115/1_40429	2018-08-06T05:00:26	71.50782	15.44513	943	928	965	927	898.71	3.63	99.6	11	5.3
dp:189	PS115/1_40429	2018-08-06T05:00:27	71.50774	15.44510	949	934	970	932	898.15	3.60	99.6	11	5.3
dp:190	PS115/1_40429	2018-08-06T05:00:28	71.50767	15.44510	954	938	976	936	897.58	3.57	99.5	11	5.3
dp:191	PS115/1_40429	2018-08-06T05:00:29	71.50761	15.44513	959	944	981	942	897.00	3.54	99.4	11	5.4
dp:192	PS115/1_40429	2018-08-06T05:00:30	71.50757	15.44515	964	950	987	949	896.42	3.51	99.4	11	5.4
dp:193	PS115/1_40429	2018-08-06T05:00:31	71.50754	15.44516	969	955	992	953	895.88	3.48	99.3	11	5.4
dp:194	PS115/1_40429	2018-08-06T05:00:32	71.50752	15.44512	973	960	997	958	895.40	3.46	99.4	11	5.4
dp:195	PS115/1_40429	2018-08-06T05:00:33	71.50748	15.44505	978	965	1001	963	894.94	3.45	99.4	10	5.4
dp:196	PS115/1_40429	2018-08-06T05:00:34	71.50743	15.44498	982	968	1005	966	894.42	3.43	99.4	10	5.4
dp:197	PS115/1_40429	2018-08-06T05:00:35	71.50737	15.44492	988	973	1010	971	893.82	3.40	99.3	10	5.5
dp:198	PS115/1_40429	2018-08-06T05:00:36	71.50731	15.44490	994	979	1015	977	893.17	3.37	99.3	10	5.5
dp:199	PS115/1_40429	2018-08-06T05:00:37	71.50726	15.44491	1000	984	1021	982	892.53	3.34	99.2	10	5.5
dp:200	PS115/1_40429	2018-08-06T05:00:38	71.50722	15.44490	1005	989	1026	987	891.95	3.31	99.2	10	5.5
dp:201	PS115/1_40429	2018-08-06T05:00:39	71.50719	15.44485	1010	995	1031	993	891.43	3.28	99.2	9	5.5
dp:202	PS115/1_40429	2018-08-06T05:00:40	71.50715	15.44476	1014	1000	1037	998	890.90	3.25	99.2	9	5.5
dp:203	PS115/1_40429	2018-08-06T05:00:41	71.50710	15.44469	1019	1005	1042	1003	890.36	3.23	99.3	9	5.5
dp:204	PS115/1_40429	2018-08-06T05:00:42	71.50704	15.44466	1024	1010	1047	1008	889.81	3.20	99.4	9	5.5
dp:205	PS115/1_40429	2018-08-06T05:00:43	71.50698	15.44466	1029	1014	1051	1012	889.26	3.18	99.5	9	5.5
dp:206	PS115/1_40429	2018-08-06T05:00:44	71.50692	15.44468	1034	1019	1057	1017	888.70	3.15	99.5	8	5.5
dp:207	PS115/1_40429	2018-08-06T05:00:45	71.50688	15.44467	1040	1026	1062	1024	888.14	3.13	99.5	8	5.5
dp:208	PS115/1_40429	2018-08-06T05:00:46	71.50683	15.44463	1045	1031	1068	1029	887.56	3.10	99.5	8	5.5
dp:209	PS115/1_40429	2018-08-06T05:00:47	71.50678	15.44459	1050	1036	1073	1034	886.95	3.07	99.6	8	5.5
dp:210	PS115/1_40429	2018-08-06T05:00:48	71.50673	15.44458	1056	1041	1078	1039	886.35	3.04	99.7	8	5.5
dp:211	PS115/1_40429	2018-08-06T05:00:49	71.50668	15.44462	1061	1046	1083	1044	885.79	3.01	99.8	8	5.5
dp:212	PS115/1_40429	2018-08-06T05:00:50	71.50664	15.44466	1066	1051	1088	1049	885.26	3.00	99.8	8	5.5
dp:213	PS115/1_40429	2018-08-06T05:00:51	71.50660	15.44466	1071	1056	1093	1054	884.70	2.98	99.8	8	5.5
dp:214	PS115/1_40429	2018-08-06T05:00:52	71.50655	15.44464	1076	1062	1099	1060	884.13	2.95	99.9	8	5.5
dp:215	PS115/1_40429	2018-08-06T05:00:53	71.50650	15.44461	1082	1068	1105	1066	883.55	2.93	99.9	7	5.5
dp:216	PS115/1_40429	2018-08-06T05:00:54	71.50644	15.44460	1087	1075	1111	1072	882.96	2.91	100.0	7	5.5
dp:217	PS115/1_40429	2018-08-06T05:00:55	71.50639	15.44461	1092	1079	1116	1077	882.38	2.89	100.0	7	5.5
dp:218	PS115/1_40429	2018-08-06T05:00:56	71.50635	15.44460	1097	1084	1121	1081	881.82	2.87	100.0	7	5.5
dp:219	PS115/1_40429	2018-08-06T05:00:57	71.50631	15.44457	1103	1089	1126	1087	881.25	2.86	100.0	7	5.5
